Finess;Raison sociale;Catégorie;Provenance ;Nb de transferts
710978248;CH AUTUN SITE LATOUCHE;CH;CH AUTUN SITE PARPAS;155
710978248;CH AUTUN SITE LATOUCHE;CH;CLINIQUE DU PARC ;11
580780187;CLINIQUE DU MORVAN SA;Privé;CH AUTUN SITE PARPAS;48
580780187;CLINIQUE DU MORVAN SA;Privé;CH DECIZE;34
580780187;CLINIQUE DU MORVAN SA;Privé;HÔPITAL PIERRE BEREGOVOY;16
580780187;CLINIQUE DU MORVAN SA;Privé;CLINIQUE DU PARC ;80
580780187;CLINIQUE DU MORVAN SA;Privé;HOTEL DIEU DU CREUSOT ;18
710002288;SSR MARGUERITE BOUCICAUT;Privé;CH AUTUN SITE PARPAS;21
710002288;SSR MARGUERITE BOUCICAUT;Privé;CH WILLIAM MOREY CHALON SUR SAONE;301
710002288;SSR MARGUERITE BOUCICAUT;Privé;CH JEAN BOUVERI;31
710002288;SSR MARGUERITE BOUCICAUT;Privé;CHRU LE BOCAGE DIJON ;77
710002288;SSR MARGUERITE BOUCICAUT;Privé;CH LES CHANAUX MACON;13
710002288;SSR MARGUERITE BOUCICAUT;Privé;HÔPITAL PRIVÉ SAINTE MARIE;27
710002288;SSR MARGUERITE BOUCICAUT;Privé;HOTEL DIEU DU CREUSOT ;13
710978263;CH WILLIAM MOREY CHALON SUR SAONE;CH;CH WILLIAM MOREY CHALON SUR SAONE;357
710978263;CH WILLIAM MOREY CHALON SUR SAONE;CH;HOTEL-DIEU DU CREUSOT;12
710781824;CENTRE ORTHOPEDIQUE MEDICO-CHIR;Privé;CH WILLIAM MOREY CHALON SUR SAONE;327
710781824;CENTRE ORTHOPEDIQUE MEDICO-CHIR;Privé;CENTRE ORTHOPEDIQUE MEDICO-CHIR;502
710781824;CENTRE ORTHOPEDIQUE MEDICO-CHIR;Privé;HÔPITAL PRIVÉ SAINTE MARIE;24
710781824;CENTRE ORTHOPEDIQUE MEDICO-CHIR;Privé;HOTEL DIEU DU CREUSOT ;27
710002569;CENTRE SSR DU CHALONNAIS;Privé;CH WILLIAM MOREY CHALON SUR SAONE;171
710002569;CENTRE SSR DU CHALONNAIS;Privé;CHRU LE BOCAGE DIJON ;24
710002569;CENTRE SSR DU CHALONNAIS;Privé;CH LES CHANAUX MACON;13
710002569;CENTRE SSR DU CHALONNAIS;Privé;CH DU PAYS CHAROLAIS BRIONNAIS;17
710002569;CENTRE SSR DU CHALONNAIS;Privé;HÔPITAL PRIVÉ SAINTE MARIE;21
710002569;CENTRE SSR DU CHALONNAIS;Privé;POLYCLINIQUE DU VAL DE SAONE;16
710002569;CENTRE SSR DU CHALONNAIS;Privé;HOPITAL PRIVE DIJON BOURGOGNE ;38
710780917;HÔPITAL PRIVÉ SAINTE MARIE;Privé;CH WILLIAM MOREY CHALON SUR SAONE;66
710780917;HÔPITAL PRIVÉ SAINTE MARIE;Privé;HÔPITAL PRIVÉ SAINTE MARIE;134
710780917;HÔPITAL PRIVÉ SAINTE MARIE;Privé;CENTRE GEORGE-FRANCOIS LECLERC;14
710978156;CH BRESSE LOUHANNAISE;CH;CH WILLIAM MOREY CHALON SUR SAONE;62
710978156;CH BRESSE LOUHANNAISE;CH;CH BRESSE LOUHANNAISE;96
710977307;KORIAN LA BRESSANE;Privé;CH WILLIAM MOREY CHALON SUR SAONE;60
710977307;KORIAN LA BRESSANE;Privé;CH LES CHANAUX MACON;18
710978313;CH JEAN BOUVERI;CH;CH WILLIAM MOREY CHALON SUR SAONE;59
710978313;CH JEAN BOUVERI;CH;CH JEAN BOUVERI;374
710978313;CH JEAN BOUVERI;CH;CH DU PAYS CHAROLAIS BRIONNAIS;25
710978313;CH JEAN BOUVERI;CH;HOTEL-DIEU DU CREUSOT;32
710978206;CH DE LA GUICHE;CH;CH WILLIAM MOREY CHALON SUR SAONE;45
710978206;CH DE LA GUICHE;CH;CH JEAN BOUVERI;112
710978206;CH DE LA GUICHE;CH;CH LES CHANAUX MACON;32
710978206;CH DE LA GUICHE;CH;CH DU PAYS CHAROLAIS BRIONNAIS;28
710978206;CH DE LA GUICHE;CH;HOTEL-DIEU DU CREUSOT;64
710978180;CH BELNAY;CH;CH WILLIAM MOREY CHALON SUR SAONE;44
710978180;CH BELNAY;CH;CH LES CHANAUX MACON;102
710978180;CH BELNAY;CH;CH BELNAY;125
710978214;CH LES MARRONNIERS;CH;CH WILLIAM MOREY CHALON SUR SAONE;16
710978214;CH LES MARRONNIERS;CH;CH JEAN BOUVERI;28
710978214;CH LES MARRONNIERS;CH;CH DU PAYS CHAROLAIS BRIONNAIS;41
710978214;CH LES MARRONNIERS;CH;CLINIQUE DU PARC ;35
710978214;CH LES MARRONNIERS;CH;HOTEL DIEU DU CREUSOT ;13
710781535;CRF LE BOURBONNAIS;PSPH/EBNL;CH WILLIAM MOREY CHALON SUR SAONE;17
710781535;CRF LE BOURBONNAIS;PSPH/EBNL;CH DU PAYS CHAROLAIS BRIONNAIS;61
710781535;CRF LE BOURBONNAIS;PSPH/EBNL;CH DECIZE;14
710781535;CRF LE BOURBONNAIS;PSPH/EBNL;CLINIQUE DU PARC ;12
710781535;CRF LE BOURBONNAIS;PSPH/EBNL;HOPITAL PRIVE DIJON BOURGOGNE ;14
890000300;AIHP CENTRE ARMANCON;PSPH/EBNL;CHS AUXERRE;30
210010443;CSSR LE RENOUVEAU;Privé;CHS AUXERRE;13
210010443;CSSR LE RENOUVEAU;Privé;CH LA CHARTREUSE ;12
890975527;CH AUXERRE;CH;CH AUXERRE;587
890000318;ÉTABLISSEMENT SOINS DE SUITE LE PETIT PIEN;Privé;CH AUXERRE;440
890000318;ÉTABLISSEMENT SOINS DE SUITE LE PETIT PIEN;Privé;CHRU LE BOCAGE DIJON ;31
890000318;ÉTABLISSEMENT SOINS DE SUITE LE PETIT PIEN;Privé;CH SENS ;40
890000318;ÉTABLISSEMENT SOINS DE SUITE LE PETIT PIEN;Privé;CH JOIGNY ;96
890000318;ÉTABLISSEMENT SOINS DE SUITE LE PETIT PIEN;Privé;POLYCLINIQUE STE MARGUERITE;16
580971349;LE RECONFORT;Privé;CH AUXERRE;76
580971349;LE RECONFORT;Privé;CH AVALLON ;14
580971349;LE RECONFORT;Privé;CH CLAMECY ;142
580971349;LE RECONFORT;Privé;HÔPITAL PIERRE BEREGOVOY;65
580971349;LE RECONFORT;Privé;POLYCLINIQUE STE MARGUERITE;11
580971349;LE RECONFORT;Privé;POLYCLINIQUE DU VAL DE LOIRE;16
890975568;CH DU TONNERROIS;CH;CH AUXERRE;56
890975568;CH DU TONNERROIS;CH;CH DU TONNERROIS;127
890975568;CH DU TONNERROIS;CH;CHRU LE BOCAGE DIJON ;25
890975568;CH DU TONNERROIS;CH;CH SENS ;18
890975568;CH DU TONNERROIS;CH;POLYCLINIQUE STE MARGUERITE;15
890975568;CH DU TONNERROIS;CH;HOPITAL PRIVE DIJON BOURGOGNE ;56
890000250;CROIX ROUGE FRANCAISE MIGENNES;PSPH/EBNL;CH AUXERRE;42
890000250;CROIX ROUGE FRANCAISE MIGENNES;PSPH/EBNL;CH SENS ;94
890000250;CROIX ROUGE FRANCAISE MIGENNES;PSPH/EBNL;CH JOIGNY ;32
890000250;CROIX ROUGE FRANCAISE MIGENNES;PSPH/EBNL; CLINIQUE PAUL PIQUET ;27
890002389;POLYCLINIQUE STE MARGUERITE;Privé;CH AUXERRE;33
890002389;POLYCLINIQUE STE MARGUERITE;Privé;POLYCLINIQUE STE MARGUERITE;201
580972008;CRF PASORI;Privé;CH AUXERRE;16
580972008;CRF PASORI;Privé;CHRU LE BOCAGE DIJON ;22
580972008;CRF PASORI;Privé;CH COSNE COURS SUR LOIRE;20
580972008;CRF PASORI;Privé;HÔPITAL PIERRE BEREGOVOY;109
580972008;CRF PASORI;Privé;POLYCLINIQUE DU VAL DE LOIRE;80
580780203;CENTRE MÉDICAL DE LA VENERIE;Privé;CH AUXERRE;11
580780203;CENTRE MÉDICAL DE LA VENERIE;Privé;CH CLAMECY ;49
580780203;CENTRE MÉDICAL DE LA VENERIE;Privé;CHRU LE BOCAGE DIJON ;13
580780203;CENTRE MÉDICAL DE LA VENERIE;Privé;CH DECIZE;23
580780203;CENTRE MÉDICAL DE LA VENERIE;Privé;HÔPITAL PIERRE BEREGOVOY;232
580780203;CENTRE MÉDICAL DE LA VENERIE;Privé;CENTRE COLBERT MEDECINE ET SSR ;15
580972610;HL LES CYGNES LORMES;CH;CH AVALLON ;15
580972610;HL LES CYGNES LORMES;CH;CH CLAMECY ;18
580972610;HL LES CYGNES LORMES;CH;HL LES CYGNES LORMES;30
580972610;HL LES CYGNES LORMES;CH;HÔPITAL PIERRE BEREGOVOY;36
890975535;CH AVALLON;CH;CH AUXERRE;41
890975535;CH AVALLON;CH;CH AVALLON;169
890975535;CH AVALLON;CH;CHRU LE BOCAGE DIJON ;12
890975535;CH AVALLON;CH;CH ROBERT MORLEVAT;24
210986089;CH REG UNIVERSITAIRE DIJ;CHR/U;CH REG UNIVERSITAIRE DIJ;439
210986089;CH REG UNIVERSITAIRE DIJ;CHR/U;CHRU LE BOCAGE DIJON ;50
210780276;SSR EDITH CAVELL;Privé;CH REG UNIVERSITAIRE DIJ;111
210780276;SSR EDITH CAVELL;Privé;CHRU LE BOCAGE DIJON ;301
210780276;SSR EDITH CAVELL;Privé;POLYCLINIQUE DU PARC DREVON;18
210780276;SSR EDITH CAVELL;Privé;CLINIQUE MEDICO-CHIR;154
210780276;SSR EDITH CAVELL;Privé;CENTRE GEORGE-FRANCOIS LECLERC;46
210780276;SSR EDITH CAVELL;Privé;HOPITAL PRIVE DIJON BOURGOGNE ;95
210987046;CENTRE DE CONVALESCENCE;Privé;CH REG UNIVERSITAIRE DIJ;64
210987046;CENTRE DE CONVALESCENCE;Privé;CHRU LE BOCAGE DIJON ;306
210987046;CENTRE DE CONVALESCENCE;Privé;POLYCLINIQUE DU PARC DREVON;23
210987046;CENTRE DE CONVALESCENCE;Privé;CLINIQUE MEDICO-CHIR;26
210987046;CENTRE DE CONVALESCENCE;Privé;HOPITAL PRIVE DIJON BOURGOGNE ;86
210987046;CENTRE DE CONVALESCENCE;Privé;CENTRE GEORGE-FRANCOIS LECLERC;15
210986741;SA MAISON DE JOUVENCE;Privé;CH REG UNIVERSITAIRE DIJ;21
210986741;SA MAISON DE JOUVENCE;Privé;CHRU LE BOCAGE DIJON ;271
210986741;SA MAISON DE JOUVENCE;Privé;POLYCLINIQUE DU PARC DREVON;12
210986741;SA MAISON DE JOUVENCE;Privé;CLINIQUE MEDICO-CHIR;13
210986741;SA MAISON DE JOUVENCE;Privé;HOPITAL PRIVE DIJON BOURGOGNE ;47
210986741;SA MAISON DE JOUVENCE;Privé;CENTRE GEORGE-FRANCOIS LECLERC;44
210987640;CH D'AUXONNE;CH;CH REG UNIVERSITAIRE DIJ;16
210987640;CH D'AUXONNE;CH;CHRU LE BOCAGE DIJON ;72
210987640;CH D'AUXONNE;CH;CENTRE GEORGE-FRANCOIS LECLERC;12
210987558;HÔPITAL LE BOCAGE CHRU DIJON;CHR/U;CH REG UNIVERSITAIRE DIJ;14
210987558;HÔPITAL LE BOCAGE CHRU DIJON;CHR/U;CHRU LE BOCAGE DIJON ;520
210987582;CH D'IS-SUR-TILLE;CH;CH REG UNIVERSITAIRE DIJ;13
210987582;CH D'IS-SUR-TILLE;CH;CHRU LE BOCAGE DIJON ;63
210780144;CRF DIVIO;Privé;CHRU LE BOCAGE DIJON ;205
210780144;CRF DIVIO;Privé;POLYCLINIQUE DU PARC DREVON;14
210780144;CRF DIVIO;Privé;CLINIQUE MEDICO-CHIR;11
210780144;CRF DIVIO;Privé;HOPITAL PRIVE DIJON BOURGOGNE ;155
210780292;C.R.B. LES ROSIERS;Privé;CHRU LE BOCAGE DIJON ;186
210780292;C.R.B. LES ROSIERS;Privé;POLYCLINIQUE DU PARC DREVON;14
210780292;C.R.B. LES ROSIERS;Privé;CLINIQUE MEDICO-CHIR;15
210780292;C.R.B. LES ROSIERS;Privé;HOPITAL PRIVE DIJON BOURGOGNE ;364
210987673;CH HCO SITE DE MONTBARD;CH;CHRU LE BOCAGE DIJON ;48
210987673;CH HCO SITE DE MONTBARD;CH;CH ROBERT MORLEVAT;231
210987673;CH HCO SITE DE MONTBARD;CH;CH HCO SITE DE MONTBARD;225
210987673;CH HCO SITE DE MONTBARD;CH;HOPITAL PRIVE DIJON BOURGOGNE ;17
210987665;CH HCO SITE DE CHATILLON SUR SEINE;CH;CHRU LE BOCAGE DIJON ;37
210987665;CH HCO SITE DE CHATILLON SUR SEINE;CH;CH HCO SITE DE CHATILLON SUR SEINE;80
210987665;CH HCO SITE DE CHATILLON SUR SEINE;CH;CH ROBERT MORLEVAT;41
390000172;CENTRE MÉDICAL LA GRANGE/MONT;PSPH/EBNL;CHRU LE BOCAGE DIJON ;27
210987657;HOSPICES CIVILS DE BEAUNE;CH;CHRU LE BOCAGE DIJON ;16
210987657;HOSPICES CIVILS DE BEAUNE;CH;HOSPICES CIVILS DE BEAUNE ;397
210007399;SARL JOUVENCE NUTRITION;Privé;CHRU LE BOCAGE DIJON ;14
520000027;CH DE CHAUMONT;CH;CHRU LE BOCAGE DIJON ;12
520000027;CH DE CHAUMONT;CH;CH DE CHAUMONT;210
100000116;CH DE BAR SUR AUBE;CH;CH DE CHAUMONT;17
520000035;HÔPITAL DE JOINVILLE;CH;CH DE CHAUMONT;15
520000043;CH DE LANGRES;CH;CH DE LANGRES;223
520780156;CLINIQUE DE LA COMPASSION;Privé;CH DE LANGRES;22
520000019;CH DE BOURBONNE-LES-BAINS;CH;CH DE LANGRES;16
210987681;CH HCO SITE DE SAULIEU;CH;CH HCO SITE DE SAULIEU;118
210987681;CH HCO SITE DE SAULIEU;CH;CH ROBERT MORLEVAT;119
710978289;CH LES CHANAUX MACON;CH;CH LES CHANAUX MACON;406
710978289;CH LES CHANAUX MACON;CH;POLYCLINIQUE DU VAL DE SAONE;15
710780081;KORIAN LE TINAILLER;Privé;CH LES CHANAUX MACON;310
710780081;KORIAN LE TINAILLER;Privé;HÔPITAL PRIVÉ SAINTE MARIE;76
710780081;KORIAN LE TINAILLER;Privé;POLYCLINIQUE DU VAL DE SAONE;28
710978131;CH DU CLUNISOIS;CH;CH LES CHANAUX MACON;206
710978131;CH DU CLUNISOIS;CH;CH DU CLUNISOIS;34
10000131;CHIC AIN VAL DE SAONE - THOISSEY;CH;CH LES CHANAUX MACON;159
10000107;CH DE PONT DE VAUX;CH;CH LES CHANAUX MACON;111
10000115;CHIC AIN VAL DE SAONE - PONT VEYLE;CH;CH LES CHANAUX MACON;104
710010067;CH DU PAYS CHAROLAIS BRIONNAIS;CH;CH LES CHANAUX MACON;17
710010067;CH DU PAYS CHAROLAIS BRIONNAIS;CH;CH DU PAYS CHAROLAIS BRIONNAIS;696
690000591;CH DE BEAUJEU;CH;CH LES CHANAUX MACON;16
710978271;CH PAYS CHAROLAIS BRIONNAIS CHAROLLES;CH;CH LES CHANAUX MACON;15
710978271;CH PAYS CHAROLAIS BRIONNAIS CHAROLLES;CH;CH DU PAYS CHAROLAIS BRIONNAIS;278
710978271;CH PAYS CHAROLAIS BRIONNAIS CHAROLLES;CH;CH PAYS CHAROLAIS BRIONNAIS LA CLAYETT;41
10002129;CR LES ARBELLES;Privé;CH LES CHANAUX MACON;12
710006859;POLYCLINIQUE DU VAL DE SAONE;Privé;CH LES CHANAUX MACON;11
710006859;POLYCLINIQUE DU VAL DE SAONE;Privé;POLYCLINIQUE DU VAL DE SAONE;187
710978255;CH ALIGRE BOURBON LANCY;CH;CH ALIGRE BOURBON LANCY;108
710978255;CH ALIGRE BOURBON LANCY;CH;CH DU PAYS CHAROLAIS BRIONNAIS;30
580972677;CH COSNE COURS SUR LOIRE;CH;CH COSNE COURS SUR LOIRE;99
580972677;CH COSNE COURS SUR LOIRE;CH;HÔPITAL PIERRE BEREGOVOY;46
580972685;CH DECIZE;CH;CH DECIZE;196
580972685;CH DECIZE;CH;HÔPITAL PIERRE BEREGOVOY;32
580006286;CLINEA;Privé;HÔPITAL PIERRE BEREGOVOY;328
580006286;CLINEA;Privé;CENTRE COLBERT MEDECINE ET SSR ;12
580006286;CLINEA;Privé;POLYCLINIQUE DU VAL DE LOIRE;125
580972693;HÔPITAL PIERRE BEREGOVOY;CH;HÔPITAL PIERRE BEREGOVOY;81
410000418;INSTITUT MEDICAL DE SOLOGNE;Privé;HÔPITAL PIERRE BEREGOVOY;22
580972628;MOYEN SEJOUR PIGNELIN;CH;CENTRE COLBERT MEDECINE ET SSR ;12
580972651;CH CHATEAU-CHINON;CH;CH CHATEAU-CHINON;65
580972651;CH CHATEAU-CHINON;CH;CLINIQUE DU PARC ;14
890973258;MOYEN SEJOUR CH SENS;CH;CH SENS ;315
890973258;MOYEN SEJOUR CH SENS;CH;CH JOIGNY ;13
890000292;MAISON DE REPOS STE COLOMBE;Privé;CH SENS ;236
890000292;MAISON DE REPOS STE COLOMBE;Privé; CLINIQUE PAUL PIQUET ;19
890975501;HL R BONNION VILLENEUVE-SUR-YONNE;CH;CH SENS ;172
890975543;CH JOIGNY;CH;CH SENS ;48
890975543;CH JOIGNY;CH;CH JOIGNY ;149
100007285;CRF INSTITUT ASCLEPIADE;Privé;CH SENS ;37
100007285;CRF INSTITUT ASCLEPIADE;Privé; CLINIQUE PAUL PIQUET ;13
100010362;GCS PLAT AVAL TERR CHAMP SUD CRF PAST;Privé;CH SENS ;19
450000526;CMPR L'A.D.A.P.T. LOIRET;PSPH/EBNL;CH SENS ;14
450000526;CMPR L'A.D.A.P.T. LOIRET;PSPH/EBNL; CLINIQUE PAUL PIQUET ;40
100010933;GCS PATCS CRRF PASTEUR 2;Privé;CH SENS ;13
710978347;HOTEL-DIEU DU CREUSOT;PSPH/EBNL;HOTEL-DIEU DU CREUSOT;157
